Page 1: 3D-BreastNet: A Self-supervised Deep Learning | Network for Reconstruction of 3D Breast
Page 10: Fig. 4. 3D-BreastNet results for independent test subjects: a) Captured input thermal images, | b) Generated 3D silhouettes and their corresponding overlaid 3D temperature surfaces c) 2D | projections of the generated 3D silhouette in (b) at view angles − 90°, − 60°, − 30°, 0° (top row)
Page 10: b) Generated 3D silhouettes and their corresponding overlaid 3D temperature surfaces c) 2D | projections of the generated 3D silhouette in (b) at view angles − 90°, − 60°, − 30°, 0° (top row) | and 30°, 60°, 90° (bottom row).
Page 10: and visually correlate with the 2D silhouettes of the input thermal images. For generating | 3D temperature images, we used a simple overlay algorithm that minimally alters the | true temperatures. As the 3D-generated silhouettes closely resemble actual structures,
Page 10: 3D temperature images, we used a simple overlay algorithm that minimally alters the | true temperatures. As the 3D-generated silhouettes closely resemble actual structures, | the 3D temperature images are expected to approximate true 3D temperatures due to this
Page 10: true temperatures. As the 3D-generated silhouettes closely resemble actual structures, | the 3D temperature images are expected to approximate true 3D temperatures due to this | overlay. Notably, our approach does not involve registration between multiple hardware
Page 10: overlay. Notably, our approach does not involve registration between multiple hardware | devices, simplifying clinical integration compared to existing methods that utilize 3D | scanners [20–24].
Page 10: scanners [20–24]. | Overall, the proposed methodology of 3D-BreastNet yields reasonably good results, | but it has a few limitations. One signiﬁcant limitation is the lack of restrictions on the
Page 10: volumes. We also intend to explore the adoption of concatenating encoder outputs with | decoder inputs, as proposed in U-Net [ 34], to improve the generation of 3D breast | silhouettes.
Page 10: Three-dimensional thermal imaging is equally important for imaging other body | parts, such as the hand, face, and knee [ 20, 35]. The challenges of obtaining 3D labeled | ground truth, requiring additional hardware, and lacking precise view angle information
Page 10: ground truth, requiring additional hardware, and lacking precise view angle information | are common in the 3D reconstruction of these body parts as well. Since our proposed | 3D-BreastNet can alleviate these issues, we believe the algorithm can be extended to
Page 10: are common in the 3D reconstruction of these body parts as well. Since our proposed | 3D-BreastNet can alleviate these issues, we believe the algorithm can be extended to
Page 11: 42 A. P . Saha et al. | enable 3D thermal reconstruction of these body parts. In our future work, we aim to | validate the performance of our approach for 3D thermal reconstruction of these body
Page 11: enable 3D thermal reconstruction of these body parts. In our future work, we aim to | validate the performance of our approach for 3D thermal reconstruction of these body | parts.
Page 11: ever, it’s important to note that thermal images only provide a two-dimensional view | of the breast surface temperature. To overcome this limitation, our 3D-BreastNet aims | to generate three-dimensional (3D) surface temperatures from two-dimensional (2D)
Page 11: of the breast surface temperature. To overcome this limitation, our 3D-BreastNet aims | to generate three-dimensional (3D) surface temperatures from two-dimensional (2D) | thermal images. Notably, this is the ﬁrst approach that achieves 3D breast surface image
Page 11: to generate three-dimensional (3D) surface temperatures from two-dimensional (2D) | thermal images. Notably, this is the ﬁrst approach that achieves 3D breast surface image | generation from 2D breast thermograms without requiring additional imaging hardware
Page 11: or precise view angle information. The proposed self-supervised loss function is innova- | tive and holds potential for generating 3D surfaces with other imaging modalities. Future | work should focus on incorporating shape priors into the deep learning model, which
Page 11: will further enhance its capabilities. Overall, our research presents a promising direc- | tion for improving breast imaging through the generation of 3D surface temperatures, | opening doors for more accurate and comprehensive analysis of breast health.
Page 12: 3D-BreastNet: A Self-supervised Deep Learning Network 43 | 12. Keyserlingk, J.R., Ahlgren, P .D., Y u, E., Belliveau, N., Y assa, M.: Functional infrared imaging
Page 12: Eng. Med. Biol. Mag. 20(5), 80–91 (2001) | 20. Clark, I., Inman, A., Nebel, J.: 3D thermography for quantiﬁcation of heat generation resulting | from inﬂammation thermographie (2003)
Page 12: 21. Gray, W.H., Dumont, C., Abidi, M.A.: Integration of multiple range and intensity image pairs | using a volumetric method to create textured 3D models. In: Machine Vision Applications in | Industrial Inspection VIII, vol. 3966, pp. 94–104. SPIE, March 2000
Page 12: Industrial Inspection VIII, vol. 3966, pp. 94–104. SPIE, March 2000 | 22. Ju, X., Nebel, J.C., Siebert, J.P .: 3D thermography imaging standardization technique for | inﬂammation diagnosis. Infrared Compon. Their Appl. 5640, 266–273 (2005)
Page 12: 23. van Doremalen, R.F., van Netten, J.J., van Baal, J.G., V ollenbroek-Hutten, M.M., van der | Heijden, F.: Infrared 3D thermography for inﬂammation detection in diabetic foot disease: a | proof of concept. J. Diabetes Sci. Technol. 14(1), 46–54 (2020)
Page 12: 24. Krefer, A.G., Lie, M.M.I., Borba, G.B., Gamba, H.R., Lavarda, M.D., de Souza, M.A.: A | method for generating 3D thermal models with decoupled acquisition. Comput. Methods | Programs Biomed. 151, 79–90 (2017)
Page 12: Universidade Federal Fluminense, Nitéroi (2010) | 26. Henzler, P ., Mitra, N.J., Ritschel, T.: Escaping Plato’s cave: 3D shape from adversarial ren- | dering. In: Proceedings of the IEEE/CVF International Conference on Computer Vision,
Page 13: 34. Ronneberger, O., Fischer, P ., Brox, T.: U-net: convolutional networks for biomedical image | segmentation. In: Navab, N., Hornegger, J., Wells, W.M., Frangi, A.F. (eds.) Medical Image | Computing and Computer-Assisted Intervention — MICCAI 2015, pp. 234–241. Springer,
